"","NOME","PARTIDO","UF"
"1","ABEL MESQUITA JR.","DEM","RR"
"2","ADAIL CARNEIRO","PP","CE"
"3","ADALBERTO CAVALCANTI","PTB","PE"
"4","ADELMO CARNEIRO LEAO","PT","MG"
"5","ADELSON BARRETO","PR","SE"
"6","ADEMIR CAMILO","PTN","MG"
"7","ADILTON SACHETTI","PSB","MT"
"8","AELTON FREITAS","PR","MG"
"9","AFONSO FLORENCE","PT","BA"
"10","AFONSO HAMM","PP","RS"
"11","AFONSO MOTTA","PDT","RS"
"12","AGUINALDO RIBEIRO","PP","PB"
"13","ALAN RICK","PRB","AC"
"14","ALBERTO FILHO","PMDB","MA"
"15","ALBERTO FRAGA","DEM","DF"
"16","ALCEU MOREIRA","PMDB","RS"
"17","ALESSANDRO MOLON","REDE","RJ"
"18","ALEX CANZIANI","PTB","PR"
"19","ALEX MANENTE","PPS","SP"
"20","ALEXANDRE BALDY","PTN","GO"
"21","ALEXANDRE LEITE","DEM","SP"
"22","ALEXANDRE SERFIOTIS","PMDB","RJ"
"23","ALEXANDRE VALLE","PR","RJ"
"24","ALFREDO KAEFER","PSL","PR"
"25","ALFREDO NASCIMENTO","PR","AM"
"26","ALICE PORTUGAL","PCdoB","BA"
"27","ALIEL MACHADO","REDE","PR"
"28","ALTINEU CORTES","PMDB","RJ"
"29","ALUISIO MENDES","PTN","MA"
"30","ANA PERUGINI","PT","SP"
"31","ANDERSON FERREIRA","PR","PE"
"32","ANDRE ABDON","PP","AP"
"33","ANDRE DE PAULA","PSD","PE"
"34","ANDRE FIGUEIREDO","PDT","CE"
"35","ANDRE FUFUCA","PP","MA"
"36","ANDRE MOURA","PSC","SE"
"37","ANDRES SANCHEZ","PT","SP"
"38","ANGELA ALBINO","PCdoB","SC"
"39","ANGELIM","PT","AC"
"40","ANIBAL GOMES","PMDB","CE"
"41","ANTONIO BRITO","PSD","BA"
"42","ANTONIO BULHOES","PRB","SP"
"43","ANTONIO CARLOS MENDES THAME","PV","SP"
"44","ANTONIO IMBASSAHY","PSDB","BA"
"45","ANTONIO JACOME","PTN","RN"
"46","ARIOSTO HOLANDA","PDT","CE"
"47","ARLINDO CHINAGLIA","PT","SP"
"48","ARNALDO FARIA DE SA","PTB","SP"
"49","ARNALDO JARDIM","PPS","SP"
"50","ARNALDO JORDY","PPS","PA"
"51","ARNON BEZERRA","PTB","CE"
"52","AROLDE DE OLIVEIRA","PSC","RJ"
"53","ARTHUR LIRA","PP","AL"
"54","ARTHUR OLIVEIRA MAIA","PPS","BA"
"55","ARTHUR VIRGILIO BISNETO","PSDB","AM"
"56","ASSIS CARVALHO","PT","PI"
"57","ASSIS DO COUTO","PDT","PR"
"58","ATILA A. NUNES","PMDB","RJ"
"59","ATILA LINS","PSD","AM"
"60","ATILA LIRA","PSB","PI"
"61","AUGUSTO CARVALHO","SD","DF"
"62","AUGUSTO COUTINHO","SD","PE"
"63","AUREO","SD","RJ"
"64","BACELAR","PTN","BA"
"65","BALEIA ROSSI","PMDB","SP"
"66","BEBETO","PSB","BA"
"67","BENEDITA DA SILVA","PT","RJ"
"68","BENITO GAMA","PTB","BA"
"69","BENJAMIN MARANHAO","SD","PB"
"70","BETINHO GOMES","PSDB","PE"
"71","BETO FARO","PT","PA"
"72","BETO MANSUR","PRB","SP"
"73","BETO ROSADO","PP","RN"
"74","BETO SALAME","PP","PA"
"75","BILAC PINTO","PR","MG"
"76","BOHN GASS","PT","RS"
"77","BONIFACIO DE ANDRADA","PSDB","MG"
"78","BRUNA FURLAN","PSDB","SP"
"79","BRUNNY","PR","MG"
"80","BRUNO ARAUJO","PSDB","PE"
"81","BRUNO COVAS","PSDB","SP"
"82","CABO DACIOLO","PTdoB","RJ"
"83","CABO SABINO","PR","CE"
"84","CABUÇU BORGES","PMDB","AP"
"85","CACA LEAO","PP","BA"
"86","CAETANO","PT","BA"
"87","CAIO NARCIO","PSDB","MG"
"88","CAJAR NARDES","PR","RS"
"89","CAPITAO AUGUSTO","PR","SP"
"90","CAPITAO FABIO ABREU","PTB","PI"
"91","CARLOS ANDRADE","PHS","RR"
"92","CARLOS BEZERRA","PMDB","MT"
"93","CARLOS EDUARDO CADOCA","PDT","PE"
"94","CARLOS GOMES","PRB","RS"
"95","CARLOS HENRIQUE GAGUIM","PTN","TO"
"96","CARLOS MANATO","SD","ES"
"97","CARLOS MARUN","PMDB","MS"
"98","CARLOS MELLES","DEM","MG"
"99","CARLOS SAMPAIO","PSDB","SP"
"100","CARLOS ZARATTINI","PT","SP"
"101","CARMEN ZANOTTO","PPS","SC"
"102","CELIO SILVEIRA","PSDB","GO"
"103","CELSO JACOB","PMDB","RJ"
"104","CELSO MALDANER","PMDB","SC"
"105","CELSO PANSERA","PMDB","RJ"
"106","CELSO RUSSOMANNO","PRB","SP"
"107","CESAR HALUM","PRB","TO"
"108","CESAR MESSIAS","PSB","AC"
"109","CESAR SOUZA","PSD","SC"
"110","CHICO ALENCAR","PSOL","RJ"
"111","CHICO D'ANGELO","PT","RJ"
"112","CHICO LOPES","PCdoB","CE"
"113","CHRISTIANE DE SOUZA YARED","PR","PR"
"114","CICERO ALMEIDA","PMDB","AL"
"115","CLARISSA GAROTINHO","PR","RJ"
"116","CLAUDIO CAJADO","DEM","BA"
"117","CLEBER VERDE","PRB","MA"
"118","CONCEIÇAO SAMPAIO","PP","AM"
"119","COVATTI FILHO","PP","RS"
"120","CREUZA PEREIRA","PSB","PE"
"121","CRISTIANE BRASIL","PTB","RJ"
"122","DAGOBERTO","PDT","MS"
"123","DAMIAO FELICIANO","PDT","PB"
"124","DAMINA PEREIRA","PSL","MG"
"125","DANIEL ALMEIDA","PCdoB","BA"
"126","DANIEL COELHO","PSDB","PE"
"127","DANIEL VILELA","PMDB","GO"
"128","DANILO CABRAL","PSB","PE"
"129","DANILO FORTE","PSB","CE"
"130","DANRLEI DE DEUS HINTERHOLZ","PSD","RS"
"131","DARCISIO PERONDI","PMDB","RS"
"132","DAVI ALVES SILVA JUNIOR","PR","MA"
"133","DAVIDSON MAGALHAES","PCdoB","BA"
"134","DECIO LIMA","PT","SC"
"135","DELEGADO EDER MAURO","PSD","PA"
"136","DELEGADO EDSON MOREIRA","PR","MG"
"137","DELEGADO WALDIR","PR","GO"
"138","DELEY","PTB","RJ"
"139","DIEGO ANDRADE","PSD","MG"
"140","DIEGO GARCIA","PHS","PR"
"141","DILCEU SPERAFICO","PP","PR"
"142","DIMAS FABIANO","PP","MG"
"143","DOMINGOS NETO","PSD","CE"
"144","DOMINGOS SAVIO","PSDB","MG"
"145","DR. JOAO","PR","RJ"
"146","DR. JORGE SILVA","PHS","ES"
"147","DR. SINVAL MALHEIROS","PTN","SP"
"148","DUARTE NOGUEIRA","PSDB","SP"
"149","DULCE MIRANDA","PMDB","TO"
"150","EDINHO ARAUJO","PMDB","SP"
"151","EDINHO BEZ","PMDB","SC"
"152","EDIO LOPES","PR","RR"
"153","EDMAR ARRUDA","PSD","PR"
"154","EDMILSON RODRIGUES","PSOL","PA"
"155","EDUARDO BARBOSA","PSDB","MG"
"156","EDUARDO BOLSONARO","PSC","SP"
"157","EDUARDO CUNHA","PMDB","RJ"
"158","EDUARDO CURY","PSDB","SP"
"159","EDUARDO DA FONTE","PP","PE"
"160","EFRAIM FILHO","DEM","PB"
"161","ELCIONE BARBALHO","PMDB","PA"
"162","ELI CORREA FILHO","DEM","SP"
"163","ELIZEU DIONIZIO","PSDB","MS"
"164","ELIZIANE GAMA","PPS","MA"
"165","ELMAR NASCIMENTO","DEM","BA"
"166","ENIO VERRI","PT","PR"
"167","ERIKA KOKAY","PT","DF"
"168","ERIVELTON SANTANA","PEN","BA"
"169","EROS BIONDINI","PROS","MG"
"170","ESPERIDIAO AMIN","PP","SC"
"171","EVAIR VIEIRA DE MELO","PV","ES"
"172","EVANDRO GUSSI","PV","SP"
"173","EVANDRO ROMAN","PSD","PR"
"174","EXPEDITO NETTO","PSD","RO"
"175","EZEQUIEL FONSECA","PP","MT"
"176","EZEQUIEL TEIXEIRA","PTN","RJ"
"177","FABIANO HORTA","PT","RJ"
"178","FABIO FARIA","PSD","RN"
"179","FABIO GARCIA","PSB","MT"
"180","FABIO MITIDIERI","PSD","SE"
"181","FABIO RAMALHO","PMDB","MG"
"182","FABIO REIS","PMDB","SE"
"183","FABIO SOUSA","PSDB","GO"
"184","FATIMA BEZERRA","PT","RN"
"185","FAUSTO PINATO","PP","SP"
"186","FELIPE BORNIER","PROS","RJ"
"187","FELIPE MAIA","DEM","RN"
"188","FELIX MENDONÇA JUNIOR","PDT","BA"
"189","FERNANDO COELHO FILHO","PSB","PE"
"190","FERNANDO FRANCISCHINI","SD","PR"
"191","FERNANDO JORDAO","PMDB","RJ"
"192","FERNANDO MONTEIRO","PP","PE"
"193","FERNANDO TORRES","PSD","BA"
"194","FLAVIA MORAIS","PDT","GO"
"195","FLAVIANO MELO","PMDB","AC"
"196","FLAVINHO","PSB","SP"
"197","FLAVIO NOGUEIRA","PDT","PI"
"198","FLORIANO PESARO","PSDB","SP"
"199","FRANCISCO CHAPADINHA","PTN","PA"
"200","FRANCISCO FLORIANO","DEM","RJ"
"201","FRANKLIN LIMA","PP","MG"
"202","GABRIEL GUIMARAES","PT","MG"
"203","GENECIAS NORONHA","SD","CE"
"204","GEORGE HILTON","PROS","MG"
"205","GEOVANIA DE SA","PSDB","SC"
"206","GERALDO RESENDE","PSDB","MS"
"207","GIACOBO","PR","PR"
"208","GILBERTO NASCIMENTO","PSC","SP"
"209","GIOVANI CHERINI","S.PART.","RS"
"210","GIUSEPPE VECCI","PSDB","GO"
"211","GIVALDO CARIMBAO","PHS","AL"
"212","GIVALDO VIEIRA","PT","ES"
"213","GLAUBER BRAGA","PSOL","RJ"
"214","GONZAGA PATRIOTA","PSB","PE"
"215","GORETE PEREIRA","PR","CE"
"216","GOULART","PSD","SP"
"217","GUILHERME COELHO","PSDB","PE"
"218","GUILHERME MUSSI","PP","SP"
"219","HEITOR SCHUCH","PSB","RS"
"220","HELDER SALOMAO","PT","ES"
"221","HELIO LEITE","DEM","PA"
"222","HENRIQUE FONTANA","PT","RS"
"223","HERACLITO FORTES","PSB","PI"
"224","HERCULANO PASSOS","PSD","SP"
"225","HERMES PARCIANELLO","PMDB","PR"
"226","HEULER CRUVINEL","PSD","GO"
"227","HILDO ROCHA","PMDB","MA"
"228","HIRAN GONÇALVES","PP","RR"
"229","HISSA ABRAHAO","PDT","AM"
"230","HUGO LEAL","PSB","RJ"
"231","HUGO MOTTA","PMDB","PB"
"232","ILDON MARQUES","PSB","MA"
"233","INDIO DA COSTA","PSD","RJ"
"234","IRACEMA PORTELLA","PP","PI"
"235","IRAJA ABREU","PSD","TO"
"236","IRMAO LAZARO","PSC","BA"
"237","IVAN VALENTE","PSOL","SP"
"238","IZALCI","PSDB","DF"
"239","JAIME MARTINS","PSD","MG"
"240","JAIR BOLSONARO","PSC","RJ"
"241","JANDIRA FEGHALI","PCdoB","RJ"
"242","JANETE CAPIBERIBE","PSB","AP"
"243","JARBAS VASCONCELOS","PMDB","PE"
"244","JEAN WYLLYS","PSOL","RJ"
"245","JEFFERSON CAMPOS","PSD","SP"
"246","JERONIMO GOERGEN","PP","RS"
"247","JESSICA SALES","PMDB","AC"
"248","JHC","PSB","AL"
"249","JHONATAN DE JESUS","PRB","RR"
"250","JO MORAES","PCdoB","MG"
"251","JOAO ARRUDA","PMDB","PR"
"252","JOAO CAMPOS","PRB","GO"
"253","JOAO CARLOS BACELAR","PR","BA"
"254","JOAO CASTELO","PSDB","MA"
"255","JOAO DANIEL","PT","SE"
"256","JOAO DERLY","REDE","RS"
"257","JOAO FERNANDO COUTINHO","PSB","PE"
"258","JOAO GUALBERTO","PSDB","BA"
"259","JOAO MARCELO SOUZA","PMDB","MA"
"260","JOAO PAULO KLEINUBING","PSD","SC"
"261","JOAO PAULO PAPA","PSDB","SP"
"262","JOAO RODRIGUES","PSD","SC"
"263","JOAQUIM PASSARINHO","PSD","PA"
"264","JONES MARTINS","PMDB","RS"
"265","JONY MARCOS","PRB","SE"
"266","JORGE BOEIRA","PP","SC"
"267","JORGE CORTE REAL","PTB","PE"
"268","JORGE SOLLA","PT","BA"
"269","JORGE TADEU MUDALEN","DEM","SP"
"270","JORGINHO MELLO","PR","SC"
"271","JOSE AIRTON CIRILO","PT","CE"
"272","JOSE CARLOS ALELUIA","DEM","BA"
"273","JOSE CARLOS ARAUJO","PR","BA"
"274","JOSE FOGAÇA","PMDB","RS"
"275","JOSE GUIMARAES","PT","CE"
"276","JOSE MENTOR","PT","SP"
"277","JOSE NUNES","PSD","BA"
"278","JOSE OTAVIO GERMANO","PP","RS"
"279","JOSE PRIANTE","PMDB","PA"
"280","JOSE REINALDO","PSB","MA"
"281","JOSE ROCHA","PR","BA"
"282","JOSE STEDILE","PSB","RS"
"283","JOSI NUNES","PMDB","TO"
"284","JOSIAS GOMES","PT","BA"
"285","JOSUE BENGTSON","PTB","PA"
"286","JOVAIR ARANTES","PTB","GO"
"287","JOZI ARAUJO","PTN","AP"
"288","JULIA MARINHO","PSC","PA"
"289","JULIO CESAR","PSD","PI"
"290","JULIO DELGADO","PSB","MG"
"291","JULIO LOPES","PP","RJ"
"292","JUNIOR MARRECA","PEN","MA"
"293","JUSCELINO FILHO","DEM","MA"
"294","JUTAHY JUNIOR","PSDB","BA"
"295","KAIO MANIÇOBA","PMDB","PE"
"296","KEIKO OTA","PSB","SP"
"297","LAERCIO OLIVEIRA","SD","SE"
"298","LAERTE BESSA","PR","DF"
"299","LAUDIVIO CARVALHO","SD","MG"
"300","LAURA CARNEIRO","PMDB","RJ"
"301","LAZARO BOTELHO","PP","TO"
"302","LEANDRE","PV","PR"
"303","LELO COIMBRA","PMDB","ES"
"304","LEO DE BRITO","PT","AC"
"305","LEONARDO MONTEIRO","PT","MG"
"306","LEONARDO PICCIANI","PMDB","RJ"
"307","LEONARDO QUINTAO","PMDB","MG"
"308","LEONIDAS CRISTINO","PDT","CE"
"309","LEOPOLDO MEYER","PSB","PR"
"310","LIDERANÇA DO PSDB",NA,NA
"311","LIDERANÇA DO PT",NA,NA
"312","LINCOLN PORTELA","PRB","MG"
"313","LINDOMAR GARÇON","PRB","RO"
"314","LOBBE NETO","PSDB","SP"
"315","LUCAS VERGILIO","SD","GO"
"316","LUCIANA SANTOS","PCdoB","PE"
"317","LUCIANO DUCCI","PSB","PR"
"318","LUCIO MOSQUINI","PMDB","RO"
"319","LUCIO VALE","PR","PA"
"320","LUCIO VIEIRA LIMA","PMDB","BA"
"321","LUIS CARLOS HEINZE","PP","RS"
"322","LUIS TIBE","PTdoB","MG"
"323","LUIZ CARLOS BUSATO","PTB","RS"
"324","LUIZ CARLOS HAULY","PSDB","PR"
"325","LUIZ CARLOS RAMOS","PTN","RJ"
"326","LUIZ CLAUDIO","PR","RO"
"327","LUIZ COUTO","PT","PB"
"328","LUIZ FERNANDO FARIA","PP","MG"
"329","LUIZ LAURO FILHO","PSB","SP"
"330","LUIZ NISHIMORI","PR","PR"
"331","LUIZ SERGIO","PT","RJ"
"332","LUIZA ERUNDINA","PSOL","SP"
"333","LUIZIANNE LINS","PT","CE"
"334","MACEDO","PP","CE"
"335","MAGDA MOFATTO","PR","GO"
"336","MAIA FILHO","PP","PI"
"337","MAJOR OLIMPIO","SD","SP"
"338","MANDETTA","DEM","MS"
"339","MANOEL JUNIOR","PMDB","PB"
"340","MARA GABRILLI","PSDB","SP"
"341","MARCELO AGUIAR","DEM","SP"
"342","MARCELO ALVARO ANTONIO","PR","MG"
"343","MARCELO ARO","PHS","MG"
"344","MARCELO BELINATI","PP","PR"
"345","MARCELO CASTRO","PMDB","PI"
"346","MARCELO MATOS","PHS","RJ"
"347","MARCELO SQUASSONI","PRB","SP"
"348","MARCIO ALVINO","PR","SP"
"349","MARCIO BIOLCHI","PMDB","RS"
"350","MARCIO MARINHO","PRB","BA"
"351","MARCO ANTONIO CABRAL","PMDB","RJ"
"352","MARCO MAIA","PT","RS"
"353","MARCO TEBALDI","PSDB","SC"
"354","MARCON","PT","RS"
"355","MARCONDES GADELHA","PSC","PB"
"356","MARCOS ABRAO","PPS","GO"
"357","MARCOS MONTES","PSD","MG"
"358","MARCOS REATEGUI","PSD","AP"
"359","MARCOS ROGERIO","DEM","RO"
"360","MARCOS ROTTA","PMDB","AM"
"361","MARCOS SOARES","DEM","RJ"
"362","MARCUS PESTANA","PSDB","MG"
"363","MARCUS VICENTE","PP","ES"
"364","MARGARIDA SALOMAO","PT","MG"
"365","MARIA DO ROSARIO","PT","RS"
"366","MARIA HELENA","PSB","RR"
"367","MARIANA CARVALHO","PSDB","RO"
"368","MARINALDO ROSENDO","PSB","PE"
"369","MARINHA RAUPP","PMDB","RO"
"370","MARIO HERINGER","PDT","MG"
"371","MARIO NEGROMONTE JR.","PP","BA"
"372","MARQUINHO MENDES","PMDB","RJ"
"373","MARX BELTRAO","PMDB","AL"
"374","MAURICIO QUINTELLA LESSA","PR","AL"
"375","MAURO BENEVIDES","PMDB","CE"
"376","MAURO LOPES","PMDB","MG"
"377","MAURO MARIANI","PMDB","SC"
"378","MAURO PEREIRA","PMDB","RS"
"379","MAX FILHO","PSDB","ES"
"380","MENDONÇA FILHO","DEM","PE"
"381","MERLONG SOLANO","PT","PI"
"382","MIGUEL CORREA","PT","MG"
"383","MIGUEL HADDAD","PSDB","SP"
"384","MIGUEL LOMBARDI","PR","SP"
"385","MILTON MONTI","PR","SP"
"386","MIRO TEIXEIRA","REDE","RJ"
"387","MISAEL VARELLA","DEM","MG"
"388","MISSIONARIO JOSE OLIMPIO","DEM","SP"
"389","MOEMA GRAMACHO","PT","BA"
"390","MORONI TORGAN","DEM","CE"
"391","MOSES RODRIGUES","PMDB","CE"
"392","NELSON MARCHEZAN JUNIOR","PSDB","RS"
"393","NELSON MARQUEZELLI","PTB","SP"
"394","NELSON MEURER","PP","PR"
"395","NELSON PADOVANI","PSDB","PR"
"396","NELSON PELLEGRINO","PT","BA"
"397","NEWTON CARDOSO JR","PMDB","MG"
"398","NILMARIO MIRANDA","PT","MG"
"399","NILSON LEITAO","PSDB","MT"
"400","NILSON PINTO","PSDB","PA"
"401","NILTO TATTO","PT","SP"
"402","NILTON CAPIXABA","PTB","RO"
"403","NIVALDO ALBUQUERQUE","PRP","AL"
"404","ODAIR CUNHA","PT","MG"
"405","ODELMO LEAO","PP","MG"
"406","ODORICO MONTEIRO","PROS","CE"
"407","ONYX LORENZONI","DEM","RS"
