"","NOME","PARTIDO","UF"
"408","ORLANDO SILVA","PCdoB","SP"
"409","OSMAR SERRAGLIO","PMDB","PR"
"410","OSMAR TERRA","PMDB","RS"
"411","OTAVIO LEITE","PSDB","RJ"
"412","PADRE JOAO","PT","MG"
"413","PAES LANDIM","PTB","PI"
"414","PASTOR EURICO","PHS","PE"
"415","PASTOR LUCIANO BRAGA","PMB","BA"
"416","PATRUS ANANIAS","PT","MG"
"417","PAUDERNEY AVELINO","DEM","AM"
"418","PAULAO","PT","AL"
"419","PAULO ABI-ACKEL","PSDB","MG"
"420","PAULO AZI","DEM","BA"
"421","PAULO FEIJO","PR","RJ"
"422","PAULO FOLETTO","PSB","ES"
"423","PAULO FREIRE","PR","SP"
"424","PAULO HENRIQUE LUSTOSA","PP","CE"
"425","PAULO MAGALHAES","PSD","BA"
"426","PAULO MALUF","PP","SP"
"427","PAULO MARTINS","PSDB","PR"
"428","PAULO PEREIRA DA SILVA","SD","SP"
"429","PAULO PIMENTA","PT","RS"
"430","PAULO TEIXEIRA","PT","SP"
"431","PDT",NA,NA
"432","PEDRO CHAVES","PMDB","GO"
"433","PEDRO CUNHA LIMA","PSDB","PB"
"434","PEDRO FERNANDES","PTB","MA"
"435","PEDRO PAULO","PMDB","RJ"
"436","PEDRO UCZAI","PT","SC"
"437","PEDRO VILELA","PSDB","AL"
"438","PEPE VARGAS","PT","RS"
"439","PHS",NA,NA
"440","POMPEO DE MATTOS","PDT","RS"
"441","PR. MARCO FELICIANO","PSC","SP"
"442","PROFESSOR SERGIO DE OLIVEIRA","PSD","PR"
"443","PROFESSOR VICTORIO GALLI","PSC","MT"
"444","PROFESSORA DORINHA SEABRA REZENDE","DEM","TO"
"445","PROFESSORA MARCIVANIA","PCdoB","AP"
"446","PROS",NA,NA
"447","RAFAEL MOTTA","PSB","RN"
"448","RAIMUNDO GOMES DE MATOS","PSDB","CE"
"449","RAQUEL MUNIZ","PSD","MG"
"450","RAUL JUNGMANN","PPS","PE"
"451","REGINALDO LOPES","PT","MG"
"452","REINHOLD STEPHANES","PSD","PR"
"453","REJANE DIAS","PT","PI"
"454","REMIDIO MONAI","PR","RR"
"455","RENATA ABREU","PTN","SP"
"456","RENATO MOLLING","PP","RS"
"457","RENZO BRAZ","PP","MG"
"458","RICARDO BARROS","PP","PR"
"459","RICARDO IZAR","PP","SP"
"460","RICARDO TEOBALDO","PTN","PE"
"461","RICARDO TRIPOLI","PSDB","SP"
"462","ROBERTO ALVES","PRB","SP"
"463","ROBERTO BALESTRA","PP","GO"
"464","ROBERTO BRITTO","PP","BA"
"465","ROBERTO DE LUCENA","PV","SP"
"466","ROBERTO FREIRE","PPS","SP"
"467","ROBERTO GOES","PDT","AP"
"468","ROBERTO SALES","PRB","RJ"
"469","ROBERTO TEIXEIRA","PP","PE"
"470","ROCHA","PSDB","AC"
"471","RODRIGO DE CASTRO","PSDB","MG"
"472","RODRIGO GARCIA","DEM","SP"
"473","RODRIGO MAIA","DEM","RJ"
"474","RODRIGO MARTINS","PSB","PI"
"475","RODRIGO PACHECO","PMDB","MG"
"476","ROGERIO MARINHO","PSDB","RN"
"477","ROGERIO PENINHA MENDONÇA","PMDB","SC"
"478","ROGERIO ROSSO","PSD","DF"
"479","ROMULO GOUVEIA","PSD","PB"
"480","RONALDO BENEDET","PMDB","SC"
"481","RONALDO CARLETTO","PP","BA"
"482","RONALDO FONSECA","PROS","DF"
"483","RONALDO LESSA","PDT","AL"
"484","RONALDO MARTINS","PRB","CE"
"485","RONALDO NOGUEIRA","PTB","RS"
"486","RONEY NEMER","PP","DF"
"487","ROSANGELA CURADO","PDT","MA"
"488","ROSANGELA GOMES","PRB","RJ"
"489","ROSSONI","PSDB","PR"
"490","RUBENS BUENO","PPS","PR"
"491","RUBENS OTONI","PT","GO"
"492","RUBENS PEREIRA JUNIOR","PCdoB","MA"
"493","SAGUAS MORAES","PT","MT"
"494","SAMUEL MOREIRA","PSDB","SP"
"495","SANDES JUNIOR","PP","GO"
"496","SANDRO ALEX","PSD","PR"
"497","SARAIVA FELIPE","PMDB","MG"
"498","SARNEY FILHO","PV","MA"
"499","SDD",NA,NA
"500","SEBASTIAO OLIVEIRA","PR","PE"
"501","SERGIO BRITO","PSD","BA"
"502","SERGIO MORAES","PTB","RS"
"503","SERGIO REIS","PRB","SP"
"504","SERGIO SOUZA","PMDB","PR"
"505","SERGIO VIDIGAL","PDT","ES"
"506","SERGIO ZVEITER","PMDB","RJ"
"507","SEVERINO NINHO","PSB","PE"
"508","SHERIDAN","PSDB","RR"
"509","SIBA MACHADO","PT","AC"
"510","SILAS BRASILEIRO","PMDB","MG"
"511","SILAS CAMARA","PRB","AM"
"512","SILAS FREIRE","PR","PI"
"513","SILVIO COSTA","PTdoB","PE"
"514","SILVIO TORRES","PSDB","SP"
"515","SIMAO SESSIM","PP","RJ"
"516","SIMONE MORGADO","PMDB","PA"
"517","SORAYA SANTOS","PMDB","RJ"
"518","SOSTENES CAVALCANTE","DEM","RJ"
"519","STEFANO AGUIAR","PSD","MG"
"520","SUBTENENTE GONZAGA","PDT","MG"
"521","TADEU ALENCAR","PSB","PE"
"522","TAKAYAMA","PSC","PR"
"523","TAMPINHA","PSD","MT"
"524","TENENTE LUCIO","PSB","MG"
"525","TEREZA CRISTINA","PSB","MS"
"526","THIAGO PEIXOTO","PSD","GO"
"527","TIA ERON","PRB","BA"
"528","TIRIRICA","PR","SP"
"529","TONINHO PINHEIRO","PP","MG"
"530","TONINHO WANDSCHEER","PROS","PR"
"531","ULDURICO JUNIOR","PV","BA"
"532","VAL AMELIO","PRTB","AL"
"533","VALADARES FILHO","PSB","SE"
"534","VALDIR COLATTO","PMDB","SC"
"535","VALMIR ASSUNÇAO","PT","BA"
"536","VALMIR PRASCIDELLI","PT","SP"
"537","VALTENIR PEREIRA","PMDB","MT"
"538","VANDER LOUBET","PT","MS"
"539","VANDERLEI MACRIS","PSDB","SP"
"540","VENEZIANO VITAL DO REGO","PMDB","PB"
"541","VICENTE ARRUDA","PDT","CE"
"542","VICENTE CANDIDO","PT","SP"
"543","VICENTINHO","PT","SP"
"544","VICENTINHO JUNIOR","PR","TO"
"545","VICTOR MENDES","PSD","MA"
"546","VINICIUS CARVALHO","PRB","SP"
"547","VINICIUS GURGEL","PR","AP"
"548","VITOR LIPPI","PSDB","SP"
"549","VITOR VALIM","PMDB","CE"
"550","WADIH DAMOUS","PT","RJ"
"551","WADSON RIBEIRO","PCdoB","MG"
"552","WALDENOR PEREIRA","PT","BA"
"553","WALDIR MARANHAO","PP","MA"
"554","WALNEY ROCHA","PEN","RJ"
"555","WALTER ALVES","PMDB","RN"
"556","WASHINGTON REIS","PMDB","RJ"
"557","WELITON PRADO","PMB","MG"
"558","WELLINGTON ROBERTO","PR","PB"
"559","WEVERTON ROCHA","PDT","MA"
"560","WILLIAM WOO","PP","SP"
"561","WILSON BESERRA","PMDB","RJ"
"562","WILSON FILHO","PTB","PB"
"563","WLADIMIR COSTA","SD","PA"
"564","WOLNEY QUEIROZ","PDT","PE"
"565","ZE AUGUSTO NALIN","PMDB","RJ"
"566","ZE CARLOS","PT","MA"
"567","ZE GERALDO","PT","PA"
"568","ZE SILVA","SD","MG"
"569","ZECA CAVALCANTI","PTB","PE"
"570","ZECA DIRCEU","PT","PR"
"571","ZECA DO PT","PT","MS"
"572","ZENAIDE MAIA","PR","RN"
"573","ABELARDO CAMARINHA","PSB","SP"
"574","ABELARDO LUPION","DEM","PR"
"575","ACELINO POPO","PRB","BA"
"576","ADRIAN","PMDB","RJ"
"577","AKIRA OTSUBO","PMDB","MS"
"578","ALEXANDRE ROSO","PSB","RS"
"579","ALEXANDRE SANTOS","PMDB","RJ"
"580","ALEXANDRE SILVEIRA","PSD","MG"
"581","ALEXANDRE TOLEDO","PSB","AL"
"582","ALFREDO SIRKIS","PSB","RJ"
"583","ALINE CORREA","PP","SP"
"584","ALMEIDA LIMA","PMDB","SE"
"585","AMAURI TEIXEIRA","PT","BA"
"586","AMIR LANDO","PMDB","RO"
"587","ANDRE ZACHAROW","PMDB","PR"
"588","ANDREIA ZITO","PSDB","RJ"
"589","ANGELO AGNOLIN","PDT","TO"
"590","ANGELO VANHONI","PT","PR"
"591","ANSELMO DE JESUS","PT","RO"
"592","ANTHONY GAROTINHO","PR","RJ"
"593","ANTONIA LUCIA","PSC","AC"
"594","ANTONIO ANDRADE","PMDB","MG"
"595","ANTONIO BALHMANN","PDT","CE"
"596","ARMANDO VERGILIO","SD","GO"
"597","ARTUR BRUNO","PT","CE"
"598","ASSIS MELO","PCdoB","RS"
"599","BERINHO BANTIM","SD","RR"
"600","BERNARDO SANTANA DE VASCONCELLOS","PR","MG"
"601","BETINHO ROSADO","PP","RN"
"602","BETO ALBUQUERQUE","PSB","RS"
"603","BIFFI","PT","MS"
"604","BRUNO RODRIGUES","PSDB","PE"
"605","CAMILO COLA","PMDB","ES"
"606","CANDIDO VACCAREZZA","PT","SP"
"607","CARLOS ALBERTO LEREIA","PSDB","GO"
"608","CARLOS MAGNO","PP","RO"
"609","CARLOS MARTINS","PT","PA"
"610","CEZAR SILVESTRI","PPS","PR"
"611","CHICO DAS VERDURAS","PRP","RR"
"612","CLAUDIO PUTY","PT","PA"
"613","DALVA FIGUEIREDO","PT","AP"
"614","DAVI ALCOLUMBRE","DEM","AP"
"615","DELEGADO PROTOGENES","PCdoB","SP"
"616","DENILSON TEIXEIRA","PV","MG"
"617","DEOCLIDES MACEDO","PDT","MA"
"618","DEVANIR RIBEIRO","PT","SP"
"619","DOMINGOS DUTRA","SD","MA"
"620","DR. ADILSON SOARES","PR","RJ"
"621","DR. CARLOS ALBERTO","PMN","RJ"
"622","DR. GRILO","SD","MG"
"623","DR. LUIZ FERNANDO","PSD","AM"
"624","DR. PAULO CESAR","PR","RJ"
"625","DR. ROSINHA","PT","PR"
"626","DR. UBIALI","PSB","SP"
"627","DRA. ELAINE ABISSAMRA","PSB","SP"
"628","DUDIMAR PAXIUBA","PROS","PA"
"629","EDSON EZEQUIEL","PMDB","RJ"
"630","EDSON PIMENTA","PSD","BA"
"631","EDSON SANTOS","PT","RJ"
"632","EDSON SILVA","PROS","CE"
"633","EDUARDO GOMES","SD","TO"
"634","EDUARDO SCIARRA","PSD","PR"
"635","ELEUSES PAIVA","PSD","SP"
"636","ELIENE LIMA","PSD","MT"
"637","ELISEU PADILHA","PMDB","RS"
"638","EMANUEL FERNANDES","PSDB","SP"
"639","EMILIANO JOSE","PT","BA"
"640","ENIO BACCI","PDT","RS"
"641","EUDES XAVIER","PT","CE"
"642","EURICO JUNIOR","PV","RJ"
"643","EVANDRO MILHOMEN","PCdoB","AP"
"644","FABIO SOUTO","DEM","BA"
"645","FABIO TRAD","PMDB","MS"
"646","FABRICIO OLIVEIRA","PSB","SC"
"647","FATIMA PELAES","PMDB","AP"
"648","FERNANDO FERRO","PT","PE"
"649","FERNANDO MARRONI","PT","RS"
"650","FERNANDO ZACHIA","PMDB","RS"
"651","FILIPE PEREIRA","PSC","RJ"
"652","FRANCISCO CHAGAS","PT","SP"
"653","FRANCISCO PRACIANO","PT","AM"
"654","FRANCISCO TENORIO","PMN","AL"
"655","GABRIEL CHALITA","PMDB","SP"
"656","GASTAO VIEIRA","PMDB","MA"
"657","GERALDO SIMOES","PT","BA"
"658","GERALDO THADEU","PSD","MG"
"659","GILBERTO COUTINHO","PT","AL"
"660","GIOVANI FELTES","PMDB","RS"
"661","GIOVANNI QUEIROZ","PDT","PA"
"662","GIROTO","PR","MS"
"663","GLADSON CAMELI","PP","AC"
"664","GUILHERME CAMPOS","PSD","SP"
"665","GUSTAVO PETTA","PCdoB","SP"
"666","HELCIO SILVA","PT","SP"
"667","HELIO SANTOS","PSDB","MA"
"668","HENRIQUE AFONSO","PV","AC"
"669","HENRIQUE EDUARDO ALVES","PMDB","RN"
"670","HENRIQUE OLIVEIRA","SD","AM"
"671","HUGO NAPOLEAO","PSD","PI"
"672","HUMBERTO MICHILES","PR","AM"
"673","IARA BERNARDI","PT","SP"
"674","INOCENCIO OLIVEIRA","PR","PE"
"675","IRINY LOPES","PT","ES"
"676","IRIS DE ARAUJO","PMDB","GO"
"677","JAIRO ATAIDE","DEM","MG"
"678","JANETE ROCHA PIETA","PT","SP"
"679","JANIO NATAL","PRP","BA"
"680","JAQUELINE RORIZ","PMN","DF"
"681","JESUS RODRIGUES","PT","PI"
"682","JOAO ANANIAS","PCdoB","CE"
"683","JOAO BITTAR","DEM","MG"
"684","JOAO CALDAS","SD","AL"
"685","JOAO DADO","SD","SP"
"686","JOAO LYRA","PSD","AL"
"687","JOAO MAGALHAES","PMDB","MG"
"688","JOAO MAIA","PR","RN"
"689","JOAO PAULO LIMA","PT","PE"
"690","JOAO PIZZOLATTI","PP","SC"
"691","JORGE BITTAR","PT","RJ"
"692","JOSE ANIBAL","PSDB","SP"
"693","JOSE AUGUSTO MAIA","PROS","PE"
"694","JOSE CHAVES","PTB","PE"
"695","JOSE HUMBERTO","PSD","MG"
"696","JOSE LINHARES","PP","CE"
"697","JOSEPH BANDEIRA","PSB","BA"
"698","JULIAO AMIN","PDT","MA"
"699","JULIO CAMPOS","DEM","MT"
"700","JUNIOR COIMBRA","PMDB","TO"
"701","JUNJI ABE","PSD","SP"
"702","LAEL VARELLA","DEM","MG"
"703","LAURIETE","PSC","ES"
"704","LEANDRO VILELA","PMDB","GO"
"705","LEO OLIVEIRA","PMDB","SP"
"706","LILIAM SA","PROS","RJ"
"707","LIRA MAIA","DEM","PA"
"708","LOURIVAL MENDES","PTdoB","MA"
"709","LUCI CHOINACKI","PT","SC"
"710","LUCIANO CASTRO","PR","RR"
"711","LUCIANO PIZZATTO","DEM","PR"
"712","LUIZ ALBERTO","PT","BA"
"713","LUIZ ARGOLO","SD","BA"
"714","LUIZ CARLOS","PSDB","AP"
"715","LUIZ DE DEUS","DEM","BA"
"716","LUIZ FERNANDO MACHADO","PSDB","SP"
"717","LUIZ OTAVIO","PMDB","PA"
"718","LUIZ PITIMAN","PSDB","DF"
"719","MAGELA","PT","DF"
"720","MAJOR FABIO","PROS","PB"
"721","MANOEL ANTUNES","PDT","SP"
"722","MANOEL SALVIANO","PSD","CE"
"723","MANUEL ROSA NECA","PR","RJ"
"724","MANUELA D'AVILA","PCdoB","RS"
"725","MARÇAL FILHO","PMDB","MS"
"726","MARCELINHO CARIOCA","PSB","SP"
"727","MARCELO ALMEIDA","PMDB","PR"
"728","MARCIO BITTAR","PSDB","AC"
"729","MARCIO FRANÇA","PSB","SP"
"730","MARCIO JUNQUEIRA","PROS","RR"
"731","MARCIO MACEDO","PT","SE"
"732","MARCIO MONTEIRO","PSDB","MS"
"733","MARCOS LIMA","PMDB","MG"
"734","MARCOS MEDRADO","SD","BA"
"735","MARIA LUCIA PRANDI","PT","SP"
"736","MARIO FEITOZA","PMDB","CE"
"737","MARLLOS SAMPAIO","PMDB","PI"
"738","MASSAMI MIKI","PSL","AM"
"739","MAURICIO ALMEIDA","PSB","MA"
"740","MAURICIO TRINDADE","PROS","BA"
"741","MENDONÇA PRADO","DEM","SE"
"742","MIRIQUINHO BATISTA","PT","PA"
"743","MOREIRA MENDES","PSD","RO"
"744","NARCIO RODRIGUES","PSDB","MG"
"745","NELSON NAHIM","PSD","RJ"
"746","NEWTON CARDOSO","PMDB","MG"
"747","NEWTON LIMA","PT","SP"
"748","NICE LOBAO","PSD","MA"
"749","NILDA GONDIM","PMDB","PB"
"750","ODILIO BALBINOTTI","PMDB","PR"
"751","OLIVEIRA FILHO","PRB","PR"
"752","ONOFRE SANTO AGOSTINI","PSD","SC"
"753","OSMAR BERTOLDI","DEM","PR"
"754","OSMAR JUNIOR","PCdoB","PI"
"755","OSVALDO COELHO","DEM","PE"
"756","OSVALDO REIS","PMDB","TO"
"757","OTONIEL LIMA","PRB","SP"
"758","OZIEL OLIVEIRA","PDT","BA"
"759","PADRE TON","PT","RO"
"760","PAULO BORNHAUSEN","PSB","SC"
"761","PAULO RUBEM SANTIAGO","PDT","PE"
"762","PEDRO EUGENIO","PT","PE"
"763","PEDRO NOVAIS","PMDB","MA"
"764","PENNA","PV","SP"
"765","PERPETUA ALMEIDA","PCdoB","AC"
"766","PINTO DE LUNA","PT","AL"
"767","PINTO ITAMARATY","PSDB","MA"
"768","POLICARPO","PT","DF"
"769","PROFESSOR SETIMO","PMDB","MA"
"770","RATINHO JUNIOR","PSC","PR"
"771","RAUL LIMA","PP","RR"
"772","REBECCA GARCIA","PP","AM"
"773","REGUFFE","PDT","DF"
"774","RENAN FILHO","PMDB","AL"
"775","RENATO SIMOES","PT","SP"
"776","ROBERTO DORNER","PSD","MT"
"777","ROBERTO SANTIAGO","PSD","SP"
"778","RODRIGO BETHLEM","PMDB","RJ"
"779","ROGERIO CARVALHO","PT","SE"
"780","ROMARIO","PSB","RJ"
"781","RONALDO CAIADO","DEM","GO"
"782","RONALDO ZULKE","PT","RS"
"783","ROSANE FERREIRA","PV","PR"
"784","ROSE DE FREITAS","PMDB","ES"
"785","ROSY DE SOUSA","PV","RN"
"786","RUI COSTA","PT","BA"
"787","RUY CARNEIRO","PSDB","PB"
"788","SABINO CASTELO BRANCO","PTB","AM"
"789","SALVADOR ZIMBALDI","PROS","SP"
"790","SANDRA ROSADO","PSB","RN"
"791","SANDRO MABEL","PMDB","GO"
"792","SEBASTIAO BALA ROCHA","SD","AP"
"793","SERGIO BARRADAS CARNEIRO","PT","BA"
"794","SIMPLICIO ARAUJO","SD","MA"
"795","STEPAN NERCESSIAN","PPS","RJ"
"796","SUELI VIDIGAL","PDT","ES"
"797","TAUMATURGO LIMA","PT","AC"
"798","TELMA PINHEIRO","PSDB","MA"
"799","URZENI ROCHA","PSD","RR"
"800","VANDERLEI SIRAQUE","PT","SP"
"801","VAZ DE LIMA","PSDB","SP"
"802","VIEIRA DA CUNHA","PDT","RS"
"803","VILALBA","PP","PE"
"804","VILMAR ROCHA","PSD","GO"
"805","VILSON COVATTI","PP","RS"
"806","VITOR PAULO","PRB","RJ"
"807","VITOR PENIDO","DEM","MG"
"808","WALTER IHOSHI","PSD","SP"
"809","WALTER TOSTA","PSD","MG"
"810","WANDENKOLK GONÇALVES","PSDB","PA"
"811","WELLINGTON FAGUNDES","PR","MT"
"812","WELLINGTON SALGADO","PMDB","MG"
"813","WILLIAM DIB","PSDB","SP"
"814","ZE CARLOS DA PESCA","PP","BA"
"815","ZE VIEIRA","PROS","MA"
"816","ZOINHO","PR","RJ"
